박완규,"미소페 해고 제화공들, 사측과 퇴직금 합의…본사 앞 농성 해제",사회,0,2019,6,5,8:55,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0010869736
박완규,"노을, 소극장 콘서트 'Cafe 유월' 성황리 마무리",연예,1,2019,6,10,9:57,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000392153
박완규,"노을, 소극장 콘서트 ‘Cafe 유월’ 성료…‘대표곡+추억송+POP+편곡’ 꽉 찬 150분",연예,1,2019,6,10,9:45,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000780536
박완규,"'최파타' 박완규 ""부활 복귀 조건? 다이어트""",연예,3,2019,6,28,13:28,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001011081
박완규,"박완규, 20kg 감량한 이유…""22년만 부활 재합류 위해""",연예,3,2019,6,28,8:03,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=018&aid=0004413437
박완규,"[종합]""부활+윤상현 컬래버"" '최파타' 김태원X박완규, 윤비부부와 팬심 대폭발",연예,3,2019,6,28,13:54,19,18,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003181761
박완규,"'최파타' 김태원x박완규 ""샴푸 광고 함께 찍고파""",연예,3,2019,6,28,13:50,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001115074
박완규,‘섹션’ 박완규 “살 20㎏ 뺀 이유? 22년만 부활 합류 위해”,연예,3,2019,6,27,23:24,48,48,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000130658
박완규,"[팝업★]""아내 위해서라면""..윤상현, 스페셜DJ ♥메이비 향한 특급 외조",연예,3,2019,6,28,16:53,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003181853
박완규,김태원 “손으로 가사 쓰는 이유? 타이핑 잘 못한다”(파워타임),연예,3,2019,6,28,13:48,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=057&aid=0001362983
박완규,"‘최파타’ 박완규 “20kg 감량. 부활 복귀 조건이었다""",연예,3,2019,6,28,14:22,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004382223
박완규,"'최파타' 박완규 ""과거, 부활의 트러블 메이커였다""",연예,3,2019,6,28,13:15,1,0,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001011078
박완규,‘최파타’ 박완규 “살 뺀 이유? 부활 복귀 조건이었다”,연예,3,2019,6,28,13:27,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000131070
박완규,'섹션TV 연예통신' 22년 만에 부활 11대 보컬로 박완규 합류! 7월 콘서트까지,연예,3,2019,6,28,12:30,6,6,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000074667
박완규,"'섹션TV' 박완규 ""부활 합류 위해 20kg 감량했다"" 깜짝",연예,3,2019,6,28,8:48,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003238033
박완규,"'섹션TV' 박완규 ""부활 재합류 위해 20kg 감량""[별별TV]",연예,3,2019,6,28,12:12,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002793253
박완규,"윤상현, 박완규 김태원 향한 팬심 “나의 영원한 부활”[SNS★컷]",연예,3,2019,6,28,14:46,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000131142
박완규,"'최파타' 스페셜DJ 메이비♥윤상현, 현실부부의 환상의 호흡[종합]",연예,3,2019,6,28,14:34,27,27,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003435218
박완규,‘최파타’ 부활 김태원 “녹음 700번 수정? 전자장치 안 써”,연예,3,2019,6,28,13:43,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000131081
박완규,"[SW포토]박완규,'록은 영원하다'",연예,5,2019,7,13,19:13,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000519526
박완규,‘2019 포에버 콘서트’ 박완규 “대한민국 락은 죽지 않았다…다음엔 더 많은 관객과 함께”,연예,5,2019,7,13,20:01,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000519535
박완규,"김종서-부활-김경호-박완규, 청심평화월드센터서 한 무대 선다",생활,5,2019,7,12,9:37,7,7,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=396&aid=0000519371
박완규,"김종서-부활-김경호-박완규, ‘포에버 콘서트’ 5000석 완전 매진",연예,5,2019,7,11,20:51,13,13,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000519339
