이하이,"'음악중심' 다비치vs방탄소년단vs이하이, 1위 후보 격돌",연예,0,2019,06,08,15:46,74,74,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003426648,1
이하이,"'음악중심' 방탄소년단, 다비치·이하이 꺾고 1위…방송 출연 없이 '17관왕'",연예,0,2019,06,08,16:52,230,230,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003227695,1
이하이,"이하이, '음색퀸'의 화려한 귀환",연예,0,2019,06,08,16:38,62,62,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000391947,1
이하이,"‘음악중심’ 이하이 1위 후보 랭크, 16관왕 방탄소년단 질주 저지할까",연예,0,2019,06,08,15:47,24,24,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000120640,1
이하이,'음악중심' 1위 후보 공개…다비치vs방탄소년단vs이하이,연예,0,2019,06,08,15:47,26,26,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001001334,1
이하이,"‘쇼음악중심’ 방탄소년단vs다비치vs이하이, 1위 후보…트로피 주인공은?",연예,0,2019,06,08,15:49,31,30,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001110912,1
이하이,"'음악중심' 방탄소년단, 출연 없이 1위 '17관왕'…산들·우주소녀 컴백[종합]",연예,0,2019,06,08,16:51,300,300,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003426658,1
이하이,"'음악중심' 다비치vs방탄소년단vs이하이, 6월 둘째 주 1위 후보 격돌",연예,1,2019,06,15,15:54,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003176378,1
이하이,"'쇼 음악중심' 1위 후보 이하이, YG 논란 속 '누구 없소' 열창",연예,1,2019,06,15,16:49,35,32,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003231235,1
이하이,이하이 신보 '24℃'에는 주인공이 없다?,연예,1,2019,06,14,17:01,53,45,0,8,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002230298,1
이하이,"""그냥 YG 탈퇴하자""…이하이, '비아이 마약' 불똥에 팬들 분노",사회,1,2019,06,13,10:04,54,3,1,6,43,1,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003453462,1
이하이,"'쇼 음악중심' 방탄소년단, 다비치·이하이 꺾고 1위 '19관왕'…전소미 솔로 데뷔 [종합]",연예,1,2019,06,15,17:01,134,134,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=117&aid=0003231236,1
이하이,"혼돈의 YG 속 이하이, 이번 주말 ‘B.I 피처링곡’으로 음악방송 출연",연예,1,2019,06,14,17:32,22,7,0,15,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000397024,1
이하이,"'아이돌룸' 이하이 ""이찬혁, 군대에서 내 신곡만 기다려""",연예,1,2019,06,11,16:21,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000518933,1
이하이,"‘컬투쇼’ 이하이, “신곡 ‘누구없소’, 욕심 낸 이유는…”",연예,1,2019,06,13,15:48,14,11,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=410&aid=0000594848,1
이하이,"'컬투쇼' 이창민·이하이, CD 같은 완벽한 라이브 [종합]",연예,1,2019,06,13,15:48,12,12,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001004041,1
이하이,"‘음악중심’ 다비치 vs 방탄소년단 vs 이하이, 1위 대결",연예,1,2019,06,15,15:52,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000393192,1
이하이,"‘음악중심’ 다비치vs방탄소년단vs이하이, 1위 자리 놓고 격돌",연예,1,2019,06,15,15:54,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000124171,1
이하이,"'음악중심' 방탄소년단vs다비치vs이하이, 1위 후보 격돌",연예,1,2019,06,15,15:52,70,70,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001005041,1
이하이,"'음악중심' 1위후보 방탄소년단, 다비치-이하이 꺾고 19관왕 달성할까?",연예,1,2019,06,15,15:54,52,52,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004029704,1
이하이,"[포인트1분]""독보적 음색""…이하이, '누구 없소'로 사로잡은 팬심",연예,1,2019,06,15,16:49,22,20,0,2,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003176387,1
이하이,"‘음악중심’ 이하이, ‘누구 없소’ 편곡..마약 논란 비아이 흔적 지웠다",연예,1,2019,06,15,16:57,84,57,0,27,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000124187,-1
이하이,"‘음악중심’ 방탄소년단, 적수 없는 1위…벌써 19관왕",연예,1,2019,06,15,17:29,680,680,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000397195,1
이하이,'음악중심' 방탄소년단 19관왕 달성…전소미 첫 솔로 공개[종합],연예,1,2019,06,15,16:54,225,224,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001005046,1
이하이,"‘아이돌룸’ 이하이 “악동뮤지션 이찬혁, 군대서 내 걱정”",연예,1,2019,06,11,16:01,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=081&aid=0003005715,1
이하이,"'아이돌룸' 이하이 ""공백기 3년 반…악뮤 찬혁, 군대서 내 신곡만 기다려""",연예,1,2019,06,11,14:50,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003427685,1
이하이,"'아이돌룸' 이하이, 즉석에서 프리스타일 랩 도전..'갓하이'다운 면모",연예,1,2019,06,11,16:17,5,5,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003568329,1
이하이,"'컬투쇼' 이하이 ""3년만 컴백, 이렇게 오래 걸릴 줄 몰랐다""",연예,1,2019,06,13,15:15,2,1,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001004006,1
이하이,"'컬투쇼' 이하이-이창민, 특선라이브 출연…스페셜DJ 유노윤호 '명언 폭발'",연예,1,2019,06,13,15:42,1,1,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000914146,1
이하이,“자작곡도 수준급” 이하이X이창민 ‘컬투쇼’ 콘서트장 만든 가창력(종합),연예,1,2019,06,13,15:50,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000123243,1
이하이,이하이 '누구 없소' MV 촬영 현장 비하인드 공개,연예,2,2019,06,22,16:47,3,3,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=404&aid=0000246642,1
이하이,"이하이 ""제게 노래는 솔직해지는 시간이에요"" [화보]",연예,2,2019,06,21,10:13,21,21,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003432105,1
이하이,"""보고 싶었어요"" 이하이, 이렇게 예뻤나…성숙美 물씬",연예,2,2019,06,21,16:25,8,8,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003178917,1
이하이,"이하이, 재킷 촬영 비하인드 공개 “파인애플 먹방, 행복”",연예,2,2019,06,20,13:09,10,10,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000740250,1
이하이,"이하이, 앨범 제작기 영상 ‘하24이’ 예고",연예,2,2019,06,18,15:28,17,17,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=215&aid=0000783931,1
이하이,"이하이, '인기가요' 1위…비아이 랩 파트는 삭제",연예,2,2019,06,16,21:26,19,16,0,3,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003238715,1
이하이,"이하이 '누구 없소' MV 비하인드 ""열정·설렘 가득했던 3일""",연예,2,2019,06,22,24:15,19,18,0,1,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003432489,1
이하이,이하이 ‘누구 없소’ MV 촬영 현장 비하인드 공개,연예,2,2019,06,22,13:46,2,2,0,0,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000740763,1
이하이,"3년 만에 컴백…이하이, “다이어트 열심히 했다”",연예,2,2019,06,22,16:39,43,39,0,4,0,0,0,0,0,0,0,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=396&aid=0000517149,1
